20.772727272727273,24.59090909090909,6629.522727272727,7744.0,7873.636363636364,13723.636363636364,0
1.6666666666666667,3.6818181818181817,257.73333333333335,548.0454545454545,904.0,1892.7272727272727,1
1.7272727272727273,2.0454545454545454,1495.2727272727273,1320.7727272727273,2019.5454545454545,2067.2727272727275,0
2.7045454545454546,1.1818181818181819,956.9318181818181,307.6818181818182,10189.09090909091,2181.818181818182,0
3.4545454545454546,2.5454545454545454,486.65909090909093,359.45454545454544,6197.727272727273,4328.181818181818,0
0.5681818181818182,0.6363636363636364,47.95454545454545,52.0,1318.6363636363637,1865.4545454545455,0
1.8181818181818181,2.772727272727273,1603.0681818181818,1983.1818181818182,5520.0,6212.727272727273,0
8.045454545454545,7.045454545454546,4894.886363636364,4299.545454545455,4995.0,4156.363636363636,0
0.2727272727272727,0.22727272727272727,83.61363636363636,90.04545454545455,4554.545454545455,3087.2727272727275,0
3.25,7.7272727272727275,1107.9318181818182,2619.090909090909,2787.2727272727275,5203.636363636364,0
1.2444444444444445,1.7391304347826086,220.46666666666667,340.39130434782606,1702.6666666666667,3628.695652173913,1
0.13636363636363635,0.0,19.045454545454547,0.0,11214.545454545454,9837.5,1
7.0,7.818181818181818,2196.659090909091,1956.909090909091,6355.909090909091,7584.545454545455,0
3.5454545454545454,3.3181818181818183,977.8181818181819,943.9090909090909,5802.272727272727,4821.818181818182,0
6.431818181818182,9.954545454545455,2635.6136363636365,3588.0,6692.727272727273,5438.181818181818,0
1.5227272727272727,1.6818181818181819,1403.9545454545455,995.5,1911.8181818181818,4069.090909090909,0
2.5,1.9090909090909092,360.40909090909093,298.90909090909093,2363.181818181818,3070.909090909091,0
2.7045454545454546,3.3636363636363638,1571.909090909091,2071.0,3049.090909090909,3469.090909090909,0
5.454545454545454,7.318181818181818,1336.0227272727273,2504.4545454545455,3969.5454545454545,3788.181818181818,0
2.0681818181818183,2.1818181818181817,480.8863636363636,824.3181818181819,5475.0,5956.363636363636,0
1.6136363636363635,3.1818181818181817,823.8636363636364,1338.7272727272727,5280.0,4025.4545454545455,0
